Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V3' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V4' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V5' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V6' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V7' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::A' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::B' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
*** Tundra build success (8.06 seconds), 1 items updated, 3 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.3590165
Importing 'GUID: 2e9960838ccf64abaaa09a322aee4fda - Path: Assets/Resources/PerformanceTestRunSettings.json' with importer (TextScriptImporter)
Imported 'GUID: 2e9960838ccf64abaaa09a322aee4fda' -> (Import Result ID: 'eee78f6829fe7e9ee6792343c1187e88') in 0.011 seconds [static dependencies only]. Details - ImportResultOutputID=2fd1b51e12f08decafcb70b93d9058fd DependenciesID=00b87bfe2e93a4e758f7ae22739d0358 StaticDependenciesID=ec2e84fa4996c449d2024904f905fab8 
Importing 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b - Path: Assets/Resources/PerformanceTestRunInfo.json' with importer (TextScriptImporter)
Imported 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b' -> (Import Result ID: 'c55ae9ae5135cb7b7b18842bb974f98d') in 0.001 seconds [static dependencies only]. Details - ImportResultOutputID=eb5dbb52f0a2d79cb637ef18f3f88b90 DependenciesID=30df1a6b61cfac365c6f0b44cb8b488b StaticDependenciesID=bb31ef3651785e98793ae082d8b7dda1 
Refreshing native plugins compatible for Editor in 4.92 ms, found 5 plugins.

Asset Pipeline Refresh (id=bfd0d94067bee47ba8ab31aa8b798c2f): Total: 0.495 seconds - Initiated by RefreshV2(NoUpdateAssetOptions)
	(Values over 0.05ms)
	Summary:
		Imports: total=2 (actual=2, local cache=0, cache server=0)
		Asset DB Process Time: managed=0 ms, native=472 ms
		Asset DB Callback time: managed=14 ms, native=8 ms
		Scripting: domain reloads=0, domain reload time=0 ms, compile time=0 ms, other=0 ms
		Project Asset Count: scripts=3634, non-scripts=7905
		Asset File Changes: new=2, changed=2, moved=0, deleted=0
		Scan Filter Count: 1
	ApplyChangesToAssetFolders: 0.503ms
	Scan: 388.772ms
	Collect global state as custom dependencies: 1.250ms
	OnSourceAssetsModified: 0.088ms
	ProcessAssetsWithTransientArtifactChanges: 0.493ms
	CategorizeAssets: 33.669ms
	ImportOutOfDateAssets: 20.228ms (0.389ms without children)
		ImportManagerImport: 16.902ms (1.505ms without children)
		ReloadNativeAssets: 0.095ms
		UnloadImportedAssets: 0.114ms
		EnsureUptoDateAssetsAreRegisteredWithGuidPM: 1.284ms
		InitializingProgressBar: 0.599ms
		ImportSchedulerStart: 0.845ms
	PostProcessAllAssets: 10.036ms
		XRBuildSystem.XRAssetImported 0.296ms
		MonoPostProcessAllAssets: 9.320ms
			ConfigAssetsTracker.OnPostprocessAllAssets 3.002ms
			SpriteEditorTexturePostprocessor.OnPostprocessAllAssets 1.052ms
			SyncVS.PostprocessSyncProject 0.750ms
			AssetChangedListener.OnPostprocessAllAssets 0.521ms
			AssetPostprocessorProxy.OnPostprocessAllAssets 0.513ms
			SceneAssetPostProcessor.OnPostprocessAllAssets 0.435ms
			RenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets 0.276ms
			AssetPostprocessor.OnPostprocessAllAssets 0.157ms
			ShaderGraphAssetPostProcessor.OnPostprocessAllAssets 0.092ms
			BehaviorAssetPostProcessor.OnPostprocessAllAssets 0.068ms
	PostAssetChangesProfiler: 12.294ms
	GatherAllCurrentPrimaryImportResultRevisions: 1.377ms
	PersistCurrentRevisions: 0.751ms
	Untracked: 25.547ms

[ScriptCompilation] Requested script compilation because: Recompiling scripts for player build.
BuildPlayer: start building target 2
Unity(10931) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
Starting: /Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/BuildPipeline/bee_backend --ipc --defer-dag-verification --dagfile="Library/Bee/200b0aP.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssembliesAndTypeDB
WorkingDir: /Users/dawsonblock/unity/My project (7)
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.runtime.interopservices.windowsruntime has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/Extensions/2.0.0/System.Runtime.InteropServices.WindowsRuntime.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/Facades/System.Runtime.InteropServices.WindowsRuntime.dll"
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.componentmodel.composition has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/compat/2.1.0/shims/netfx/System.ComponentModel.Composition.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/System.ComponentModel.Composition.dll"
ExitCode: 0 Duration: 0s776ms
[1024/1330  0s] ILPP-Configuration Library/ilpp-configuration.nevergeneratedoutput
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Platform/IPlatformImpl.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Extensions/TouchExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Extensions/TaskExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/AssetReference.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/AppUISettings.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.AVX2.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/ThirdParty/Clipper.Core.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/DebugNodes.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Actions/Delay/WaitRange.cs
 0.1 kb	 0.0% Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/TraceTypes.cs
 0.1 kb	 0.0% Assets/_Game/Core/Persistence/SaveMigrations.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Utility/VertexHelper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ToggleGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/SpriteState.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Selectable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Scrollbar.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ScrollRect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RectMask2D.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Navigation.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/CanvasScaler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/InputField.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/IMaskable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ColorBlock.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/IService.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Pipe.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Door.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Cube.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Cone.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Arch.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Vertex.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Triangle.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Submesh.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Spline.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/SemVer.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Normals.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Normal.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/IntVec4.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/IntVec3.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/IntVec2.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Entity.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Clipping.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Bounds2D.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/CSG/Classes/Node.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/CSG/CSG.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Extensions/SafetyChecks.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/World/PhysicsWorld.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Simulation/TriggerEvent.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Simulation/Simulation.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Simulation/Narrowphase.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Simulation/ImpulseEvent.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Simulation/ISimulation.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Simulation/IContactsJob.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Motion/Motion.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Joint/BodyFrame.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Integrator/Integrator.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/World/Broadphase.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/RigidBody/RigidBody.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Queries/Overlap.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Queries/Manifold.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Queries/Collidable.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Queries/Collector.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Geometry/MeshBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Geometry/ConvexHull.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Colliders/MeshCollider.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Colliders/BoxCollider.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Base/Math/Physics_Transform.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Base/Math/FourTransposedPoints.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Base/Containers/BlobArray.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/Assets/DebugDisplay/Public.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/Assets/DebugDisplay/Manager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/XR/Devices/OpenVR.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/HID/HID.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Transforms/ParentSystem.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Transforms/LocalToWorld.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Scenes/SceneSystemGroup.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Scenes/PublicEntityRef.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Mathematics.Extensions/AABB.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/WorldTime.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/TypeManager.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/FastEquality.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/BufferHeader.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/Archetype.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/SystemState.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/SystemBase.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/SystemAPI.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/RateUtils.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Journaling/SpinLock.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Iterators/EntityQuery.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Iterators/EnabledMask.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/IJobEntity.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/IJobChunk.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/ECBInterop.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Diff/EntityDiffer.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/ChunkListMap.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Blobs.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/BlobBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Undo/UndoStack.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Undo/UndoCommand.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Redux/Thunk.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Redux/Action.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/MVVM/Input/RelayCommand.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/MVVM/DependencyInjection/ServiceScope.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/MVVM/App/IAppBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/MVVM/App/AppBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Unicode.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Memory.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobFilter.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/BitField.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/ThirdParty/clipper.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/IRepeater.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/IConditional.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Events/EventChannel.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Events/EventAction.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Decorators/StartOnEvent.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Decorators/Inverter.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Composite.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Actions/Transform/ScaleAction.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Actions/Transform/LookAtAction.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Actions/RunSubgraph.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Actions/Navigation/PatrolAction.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Actions/Delay/WaitAction.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Conditions/Condition.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Blackboard/Blackboard.cs
 0.1 kb	 0.0% Packages/com.unity.ai.navigation/Runtime/HelpUrls.cs
 0.1 kb	 0.0% Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/TraceWriter.cs
 0.1 kb	 0.0% Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/TraceLogger.cs
 0.1 kb	 0.0% Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/TraceLogDir.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/NativeMethods.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxSystemUnit.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxSurfacePhong.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxSubDeformer.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxQuaternion.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxPropertyInt.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxPropertyFloat.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxPropertyFlags.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxPropertyBool.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxNurbsCurve.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxNodeAttribute.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxLayerElement.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxIOSettings.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxGeometryBase.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxFileTexture.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxDoubleTemplates.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxDocumentInfo.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxConstraintAim.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxConstraint.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxConnection.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxCollection.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxBlendShape.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxBindingTable.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAxisSystem.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAnimCurveNode.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAnimCurveKey.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAnimCurveDef.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAnimCurveBase.cs
 0.1 kb	 0.0% Assets/_Game/UI/HUD/HudController.cs
 0.1 kb	 0.0% Assets/_Game/UI/EvidenceBoard/EvidenceBoardUI.cs
 0.1 kb	 0.0% Assets/_Game/UI/Ending/EndingScreenUI.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/World/LightFlicker.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/Stealth/SurfaceNoise.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/Stealth/LightingZone.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/Stealth/HidingZone.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/Security/CameraSensor.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/Security/CameraMotor.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/Player/PlayerState.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/Player/PlayerLook.cs
 0.1 kb	 0.0% Assets/_Game/Gameplay/GameLayers.cs
 0.1 kb	 0.0% Assets/_Game/Data/StealthTuning.cs
 0.1 kb	 0.0% Assets/_Game/Data/Endings/EndingDefinition.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/SettingsService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/SaveCoordinator.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/ObjectiveService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/InsightService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/GameStateService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/EvidenceService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/EndingService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/DetectionService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/ContentDatabase.cs
 0.1 kb	 0.0% Assets/_Game/Core/Persistence/SaveValidator.cs
 0.1 kb	 0.0% Assets/_Game/Core/DependencyGraph.cs
 0.1 kb	 0.0% Assets/_Game/Core/Commands/CommandJournal.cs
 0.1 kb	 0.0% Assets/_Game/AI/GuardVisionCone.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexZoom.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexShakeB.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexShakeA.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexJitter.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/SimpleScript.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Culling/IClipRegion.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TextMeshPro.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SubMesh.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Style.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Sprite.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Settings.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_MeshInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_LineInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Asset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/FastAction.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ObjectId.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Marker.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/IMarker.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/Spline.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/ISpline.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Solver/DirectSolver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Devices/Pen.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/TextActions.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Pickers/DatePicker.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Pickers/ColorPicker.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Menu/MenuTrigger.cs
